,City,Population,Latitude,Longitude,Country
0,Ny-Ålesund,40.0,78.9333333,11.95,Svalbard and Jan Mayen
1,Longyearbyen,1232.0,78.2166667,15.633333300000002,Svalbard and Jan Mayen
2,Siorapaluk,75.0,77.7952778,-70.75583329999999,Greenland
3,Qeqertat,18.0,77.50972220000001,-66.6477778,Greenland
4,Dikson,1113.0,73.50694399999999,80.546389,Russian Federation
5,Khatanga,3205.0,71.966667,102.5,Russian Federation
6,Barrow,4336.0,71.2905556,-156.7886111,United States
7,Mehamn,733.0,71.033333,27.85,Norway
8,Havøysund,1149.0,71.000556,24.696111,Norway
9,Clyde River,1017.0,70.45,-68.56666700000001,Canada
10,Tuktoyaktuk,978.0,69.45,-133.066667,Canada
11,Kiruna,17806.0,67.85,20.216667,Sweden
12,Kemijärvi,9341.0,66.666667,27.416667,Finland
13,Rovaniemi,34781.0,66.5,25.716667,Finland
14,Raufarhöfn,226.0,66.45,-15.95,Iceland
15,Kópasker,144.0,66.3,-16.45,Iceland
16,Boden,18225.0,65.833333,21.7,Sweden
17,College,11413.0,64.8569444,-147.80277780000003,United States
18,Trøllanes,26.0,62.3666667,-6.7833333,Faroe Islands
19,Hattarvík,19.0,62.3333333,-6.25,Faroe Islands
20,Brae,622.0,60.38333299999999,-1.35,United Kingdom
21,Lerwick,6594.0,60.15,-1.15,United Kingdom
22,Loksa,3463.0,59.5763889,25.7213889,Estonia
23,Võsu,481.0,59.5725,25.9752778,Estonia
24,Rujiena,3638.0,57.9,25.3166667,Latvia
25,Mazsalaca,1701.0,57.8666667,25.05,Latvia
26,Skagen,9747.0,57.726972,10.589686,Denmark
27,Hirtshals,6653.0,57.588135,9.951498,Denmark
28,Zagare,2201.0,56.3591667,23.25,Lithuania
29,Naujoji Akmene,11923.0,56.3166667,22.9,Lithuania
30,Braslav,12378.0,55.6338889,27.0538889,Belarus
31,Disna,2738.0,55.5666667,28.2166667,Belarus
32,Carndonagh,1581.0,55.25,-7.2666667,Ireland
33,Moville,1402.0,55.1833333,-7.05,Ireland
34,Mamlyutka,9328.0,54.9375,68.53944399999999,Kazakhstan
35,Bulaevo,9886.0,54.905556,70.443889,Kazakhstan
36,Westerland,8927.0,54.9,8.3,Germany
37,Harrislee,11600.0,54.8,9.383333,Germany
38,Wladyslawowo,14889.0,54.791759,18.403942,Poland
39,Puck,11415.0,54.71854200000001,18.41085,Poland
40,Delfzijl,28473.0,53.332639,6.924231,Netherlands
41,Winsum,14355.0,53.32724,6.530143,Netherlands
42,Tahe,60874.0,52.333333,124.733333,China
43,Semenivka,9320.0,52.178273,32.581827000000004,Ukraine
44,Dobryanka,3250.0,52.063136,31.185669,Ukraine
45,Essen,16754.0,51.466667,4.466667,Belgium
46,Baarle-Hertog,2305.0,51.45,4.933333,Belgium
47,Dunkirk,71740.0,51.05,2.366667,France
48,Saint-Pol-sur-Mer,23205.0,51.03116,2.339835,France
49,Sluknov,5630.0,51.004656,14.453760999999998,Czechia
50,Jirikov,3901.0,50.993215,14.572155,Czechia
51,Genhe,73631.0,50.783333,121.516667,China
52,Sühbaatar,24238.0,50.2313889,106.2077778,Mongolia
53,Beiler,87.0,50.165555600000005,6.088888900000001,Luxembourg
54,Huldange,376.0,50.1647222,6.015,Luxembourg
55,Ulaangom,28091.0,49.966666700000005,92.0333333,Mongolia
56,Cadca,27281.0,49.4333333,18.7833333,Slovakia
57,Námestovo,8135.0,49.4,19.5,Slovakia
58,Heidenreichstein,4472.0,48.866667,15.116667,Austria
59,Schrems,5811.0,48.783333,15.066667,Austria
60,Gönc,2217.0,48.466667,21.283333,Hungary
61,Záhony,4807.0,48.409062,22.176139000000003,Hungary
62,Ocnita,10762.0,48.385278,27.439167,"Moldova, Republic of"
63,Briceni,10762.0,48.357222,27.703611,"Moldova, Republic of"
64,Paltinis,3302.0,48.216667,26.65,Romania
65,Darabani,11890.0,48.183333000000005,26.583333000000003,Romania
66,Schaffhausen,34445.0,47.697316,8.634929,Switzerland
67,Kreuzlingen,17233.0,47.648212,9.180338,Switzerland
68,Schellenberg,1004.0,47.2333333,9.5333333,Liechtenstein
69,Ruggell,1862.0,47.2333333,9.516666699999998,Liechtenstein
70,Miquelon,1141.0,47.0975,-56.3813889,Saint Pierre and Miquelon
71,Brunico,13982.0,46.8,11.933333,Italy
72,Saint-Pierre,6200.0,46.7666667,-56.1833333,Saint Pierre and Miquelon
73,Bressanone,18599.0,46.716667,11.65,Italy
74,Gornja Radgona,3194.0,46.6733333,15.9922222,Slovenia
75,Murska Sobota,12412.0,46.6625,16.1663889,Slovenia
76,Cakovec,15867.0,46.38444439999999,16.4338889,Croatia
77,Varazdin,41808.0,46.3044444,16.3377778,Croatia
78,Horgos,6123.0,46.155556,19.9725,Serbia
79,Palic,7822.0,46.108889000000005,19.767222,Serbia
80,Wakkanai,41556.0,45.409444,141.673889,Japan
81,Makubetsu,25935.0,45.371389,141.821111,Japan
82,Bosanska Kostajnica,4739.0,45.2197222,16.5358333,Bosnia and Herzegovina
83,Velika Kladusa,19330.0,45.1894444,15.811666699999998,Bosnia and Herzegovina
84,Bregovo,2629.0,44.1516667,22.6425,Bulgaria
85,Silistra,38166.0,44.1166667,27.2666667,Bulgaria
86,Serravalle,9258.0,43.95,12.5,San Marino
87,Acquaviva,1530.0,43.95,12.4166667,San Marino
88,Fontvieille,4307.0,43.7333333,7.4166667,Monaco
89,Cervo,4848.0,43.670188,-7.410133999999999,Spain
90,Foz,9170.0,43.569197,-7.254405,Spain
91,Pljevlja,26266.0,43.352222,19.354167,Montenegro
92,Gagra,8266.0,43.3222222,40.2436111,Georgia
93,Pitsunda,8402.0,43.15694439999999,40.35,Georgia
94,Karauzyak,27081.0,43.0275,60.0125,Uzbekistan
95,Kant,20182.0,42.8875,74.8472222,Kyrgyzstan
96,Tokmak,63047.0,42.8413889,75.2883333,Kyrgyzstan
97,Kegayli,14147.0,42.7766667,59.6077778,Uzbekistan
98,Niksic,65896.0,42.775,18.958333,Montenegro
99,Canillo,3292.0,42.5666667,1.6,Andorra
100,Ordino,2553.0,42.55,1.5333333,Andorra
101,Bajram Curri,7967.0,42.3572222,20.0730556,Albania
102,Fierzë,742.0,42.2647222,20.0269444,Albania
103,Izvor,1014.0,42.2038889,21.5783333,North Macedonia
104,Kriva Palanka,20820.0,42.2019444,22.3319444,North Macedonia
105,Boldumsaz,21160.0,42.1333333,59.6666667,Turkmenistan
106,Akdepe,14177.0,42.05,59.4,Turkmenistan
107,Sinop,34827.0,42.026829,35.162525,Turkey
108,Mozelos,7229.0,41.866667,-8.4,Portugal
109,Vila Praia de Âncora,4987.0,41.810976,-8.852547999999999,Portugal
110,Qabaqçöl,1293.0,41.72,46.264722,Azerbaijan
111,Orménion,750.0,41.7191667,26.214444399999994,Greece
112,Díkaia,737.0,41.7041667,26.2933333,Greece
113,Edirne,126535.0,41.675745,26.558665,Turkey
114,Sollar,205.0,41.639727,48.664408,Azerbaijan
115,Bagratashen,3024.0,41.2458333,44.8211111,Armenia
116,Berdavan,3150.0,41.2027778,45.0033333,Armenia
117,Naugarzan,877.0,40.9333333,70.55,Tajikistan
118,Asht,11705.0,40.6666667,70.33333329999999,Tajikistan
119,Parsabad,101715.0,39.6482,47.9174,"Iran, Islamic Republic of"
120,Maku,41517.0,39.2944,44.4809,"Iran, Islamic Republic of"
121,Seoul,10323448.0,37.5985,126.9783,"Korea, Republic of"
122,Qarqin,15023.0,37.404464,66.074375,Afghanistan
123,Cah Ab,23424.0,37.397734,69.814644,Afghanistan
124,Manzil Jamil,21542.0,37.23618,9.91448,Tunisia
125,Rafraf,9255.0,37.19043,10.183648,Tunisia
126,Tigzirt,19748.0,36.89388889999999,4.1225,Algeria
127,Dahuk,129127.0,36.8658333,42.9997222,Iraq
128,Timizart,41398.0,36.8,4.2666667,Algeria
129,Manbij,105420.0,36.5266667,37.95638889999999,Syrian Arab Republic
130,Tall Kayf,23613.0,36.4894444,43.1191667,Iraq
131,Hunza,15606.0,36.318987,74.664273,Pakistan
132,Aleppo,2139878.0,36.2027778,37.1586111,Syrian Arab Republic
133,Gibraltar,26544.0,36.1333333,-5.35,Gibraltar
134,Gharb,971.0,36.06,14.208889,Malta
135,Ghasri,364.0,36.057778000000006,14.226389,Malta
136,Gilgit,9891.0,35.918685,74.312451,Pakistan
137,Tangier,825316.0,35.780576,-5.813646,Morocco
138,Martil,29805.0,35.616617,-5.275219,Morocco
139,Dipkarpaz,5215.0,35.6,34.375,Cyprus
140,Ziyamet,1593.0,35.470833299999995,34.1416667,Cyprus
141,Kargil,13843.0,34.566666999999995,76.1,India
142,Bandipur,31980.0,34.416667,74.65,India
143,Jubayl,20786.0,34.1166667,35.65,Lebanon
144,Juniyah,96322.0,33.9808333,35.6177778,Lebanon
145,Qiryat Shemona,22738.0,33.207334,35.572118,Israel
146,Shelomi,5784.0,33.074719,35.146075,Israel
147,Zaltan,16291.0,32.95,11.866666699999998,Libya
148,Zuwarah,180310.0,32.9344444,12.079166699999998,Libya
149,Algodones,4874.0,32.7,-114.766667,Mexico
150,Kafr Sawm,7800.0,32.683333000000005,35.8,Jordan
151,Malka,7477.0,32.673806,35.750129,Jordan
152,Cuervos,8481.0,32.669722,-114.804444,Mexico
153,Saint George,1802.0,32.381666700000004,-64.6780556,Bermuda
154,Hamilton,902.0,32.2941667,-64.7838889,Bermuda
155,Turayf,32654.0,31.672516,38.663735,Saudi Arabia
156,Damietta,76906.0,31.4194444,31.815,Egypt
157,Rosetta,64489.0,31.4044444,30.4163889,Egypt
158,Sakakah,93282.0,29.969742,40.206414,Saudi Arabia
159,Doha,37804.0,29.367778,47.81,Kuwait
160,Kayfan,27202.0,29.341389000000003,47.963333,Kuwait
161,Jumla,9073.0,29.25,82.25,Nepal
162,Mahendranagar,88386.0,28.9166667,80.33333329999999,Nepal
163,Gasa,1612.0,27.9166667,89.6833333,Bhutan
164,Lhuntshi,1935.0,27.65,91.15,Bhutan
165,High Rock,3744.0,26.6208333,-78.2833333,Bahamas
166,Sweeting Cay,483.0,26.6,-77.8833333,Bahamas
167,Panchagarh,48536.0,26.3333333,88.5666667,Bangladesh
168,Manama,147097.0,26.2361111,50.5830556,Bahrain
169,Sitrah,37690.0,26.1547222,50.6205556,Bahrain
170,Thakurgaon,71104.0,26.0333333,88.4666667,Bangladesh
171,Khor,18923.0,25.683889,51.505833,Qatar
172,Myitkyina,90905.0,25.3833333,97.4,Myanmar
173,Sharjah,543942.0,25.35731,55.403304000000006,United Arab Emirates
174,Doha,344939.0,25.286667,51.533333,Qatar
175,Dubai,1137376.0,25.258172,55.304717,United Arab Emirates
176,Tanshui,133001.0,25.1777778,121.4433333,"Taiwan, Province of China"
177,Keelung,397516.0,25.1313889,121.7375,"Taiwan, Province of China"
178,Banmo,47920.0,24.2666667,97.2333333,Myanmar
179,Muscat,67445.0,23.6133333,58.5933333,Oman
180,Ruwi,85601.0,23.5905556,58.55,Oman
181,Santa Cruz del Norte,18403.0,23.1538889,-81.92361109999999,Cuba
182,Varadero,17178.0,23.1536111,-81.25138890000001,Cuba
183,Hà Giang,32690.0,22.833333,104.983333,Viet Nam
184,Cao Bang,41117.0,22.666667,106.25,Viet Nam
185,Taoudenni,3019.0,22.6666667,-3.9833333,Mali
186,Cockburn Harbour,1744.0,21.4833333,-71.5333333,Turks and Caicos Islands
187,Cockburn Town,5525.0,21.4666667,-71.1333333,Turks and Caicos Islands
188,Nam Tha,3227.0,20.949722,101.401111,Lao People's Democratic Republic
189,Nouâdhibou,80181.0,20.9,-17.0666667,Mauritania
190,Atâr,30501.0,20.5166667,-13.05,Mauritania
191,Basco,7297.0,20.448649,121.970172,Philippines
192,Mae Sai,27520.0,20.433528,99.876167,Thailand
193,Xam Nua,38976.0,20.419722,104.043889,Lao People's Democratic Republic
194,Chiang Khong,14505.0,20.261248,100.404613,Thailand
195,Tessalit,2787.0,20.2013889,1.0088889,Mali
196,Port-de-Paix,34659.0,19.95,-72.83333329999999,Haiti
197,Monte Cristi,17001.0,19.8666667,-71.65,Dominican Republic
198,Puerto Plata,119908.0,19.8,-70.6833333,Dominican Republic
199,Cap-Haïtien,134823.0,19.757777800000003,-72.2041667,Haiti
200,West Bay,10768.0,19.3666667,-81.41666670000001,Cayman Islands
201,George Town,27340.0,19.3,-81.3833333,Cayman Islands
202,Sawakin,28570.0,19.1038889,37.33,Sudan
203,Sinkat,12547.0,18.8372222,36.8327778,Sudan
204,Arlit,83400.0,18.7325,7.3680556,Niger
205,Bilma,2292.0,18.6866667,12.919166699999998,Niger
206,Namuac,3037.0,18.610905,121.165699,Philippines
207,Falmouth,7780.0,18.5,-77.65,Jamaica
208,Discovery Bay,2536.0,18.4666667,-77.4,Jamaica
209,Spanish Town,355.0,18.45,-64.4333333,"Virgin Islands, British"
210,Little Harbour,84.0,18.4333333,-64.7166667,"Virgin Islands, British"
211,Corozal,8724.0,18.3833333,-88.3833333,Belize
212,The Valley,1379.0,18.2166667,-63.05,Anguilla
213,Marigot,3368.0,18.0666667,-63.0833333,Guadeloupe
214,Orange Walk,15298.0,18.0666667,-88.55,Belize
215,Faya,13400.0,17.9166667,19.1166667,Chad
216,Codrington,682.0,17.6333333,-61.8333333,Antigua and Barbuda
217,Windward Side,442.0,17.6333333,-63.2333333,Netherlands Antilles
218,The Bottom,488.0,17.6333333,-63.25,Netherlands Antilles
219,Dieppe Bay,592.0,17.4166667,-62.8,Saint Kitts and Nevis
220,Sadlers,986.0,17.4,-62.7833333,Saint Kitts and Nevis
221,Ponta do Sol,4001.0,17.2,-25.1,Cabo Verde
222,Pombas,1790.0,17.15,-25.0166667,Cabo Verde
223,Carlisle,831.0,17.1333333,-61.8,Antigua and Barbuda
224,Melchor de Mencos,11220.0,17.068610999999997,-89.152222,Guatemala
225,San José,1176.0,16.983333,-89.9,Guatemala
226,Podor,6984.0,16.6666667,-14.95,Senegal
227,Ndioum,5304.0,16.5166667,-14.65,Senegal
228,Anse-Bertrand,5146.0,16.466666699999998,-61.5,Guadeloupe
229,Savannah Bight,1031.0,16.45,-85.85,Honduras
230,Guanaja,1942.0,16.4,-85.9,Honduras
231,Portsmouth,3608.0,15.5833333,-61.466666700000005,Dominica
232,Wesley,1997.0,15.5666667,-61.3166667,Dominica
233,Ginda,11560.0,15.4491667,39.0886111,Eritrea
234,Asmara,563948.0,15.3333333,38.9333333,Eritrea
235,Sayyan,69402.0,15.1663889,44.328055600000006,Yemen
236,Bajil,48217.0,15.0666667,43.2833333,Yemen
237,Basse-Pointe,4037.0,14.866666699999998,-61.1166667,Martinique
238,Le Lorrain,8342.0,14.8333333,-61.0666667,Martinique
239,Waspán,7287.0,14.733333300000002,-83.9666667,Nicaragua
240,Biltine,11000.0,14.5333333,20.9166667,Chad
241,Gorom-Gorom,6743.0,14.4438889,-0.2361111,Burkina Faso
242,Metapán,19143.0,14.3333333,-89.45,El Salvador
243,Himora,19708.0,14.290593,36.608076,Ethiopia
244,San Francisco Morazán,506.0,14.1833333,-89.05,El Salvador
245,Adwa,43582.0,14.163471,38.899237,Ethiopia
246,Djibo,22821.0,14.102222199999998,-1.6305556,Burkina Faso
247,Cap Estate,699.0,14.0833333,-60.95,Saint Lucia
248,Gros Islet,2448.0,14.0666667,-60.95,Saint Lucia
249,Puerto Cabezas,31050.0,14.0333333,-83.3833333,Nicaragua
250,Kuntaur,11399.0,13.65,-14.866666699999998,Gambia
251,Sisophon,23215.0,13.5833333,102.9833333,Cambodia
252,Farafenni,36831.0,13.5666667,-15.6,Gambia
253,Lumphat,19205.0,13.5,106.98333329999998,Cambodia
254,Crab Hill,727.0,13.3166667,-59.6333333,Barbados
255,Chateaubelair,735.0,13.2833333,-61.25,Saint Vincent and the Grenadines
256,Georgetown,1708.0,13.266666699999998,-61.1166667,Saint Vincent and the Grenadines
257,Greenland,623.0,13.25,-59.5666667,Barbados
258,Sokoto,563899.0,13.048025,5.214285,Nigeria
259,Katsina,432179.0,12.989428,7.600627999999999,Nigeria
260,San Andrés,58258.0,12.584722,-81.700556,Colombia
261,Youkounkoun,7952.0,12.5333333,-13.133333300000002,Guinea
262,Oranjestad,29998.0,12.516666699999998,-70.0333333,Aruba
263,Farim,6792.0,12.4838889,-15.221666699999998,Guinea-Bissau
264,Koundara,13989.0,12.483333300000002,-13.3,Guinea
265,Hillsborough,770.0,12.483333300000002,-61.466666700000005,Grenada
266,Gabú,14430.0,12.2833333,-14.2166667,Guinea-Bissau
267,Sauteurs,1320.0,12.2166667,-61.6333333,Grenada
268,Kousséri,435986.0,12.0783333,15.0308333,Cameroon
269,Malanville,37117.0,11.8613889,3.3858333,Benin
270,Bereda,11262.0,11.85,51.05,Somalia
271,Manaure,9703.0,11.775047,-72.44447199999999,Colombia
272,Punto Fijo,131797.0,11.6997222,-70.1991667,"Venezuela, Bolivarian Republic of"
273,Punta Cardón,58933.0,11.6580556,-70.215,"Venezuela, Bolivarian Republic of"
274,Jibuti,623891.0,11.595,43.148055600000006,Djibouti
275,Qandala,15923.0,11.471111099999998,49.8738889,Somalia
276,Banikoara,22487.0,11.3,2.4333333,Benin
277,Scarborough,4595.0,11.1833333,-60.7333333,Trinidad and Tobago
278,La Cruz,4319.0,11.073771,-85.632716,Costa Rica
279,Bawku,41808.0,11.0580556,-0.2416666999999999,Ghana
280,Mora,55488.0,11.0425,14.1447222,Cameroon
281,Los Chiles,3342.0,11.033333,-84.716667,Costa Rica
282,Navrongo,25470.0,10.895,-1.0938888999999998,Ghana
283,Dapaong,31315.0,10.8638889,0.205,Togo
284,Mucurapo,4342.0,10.6666667,-61.5333333,Trinidad and Tobago
285,Tingréla,67746.0,10.48115,-6.406939,Côte d'Ivoire
286,Mango,34791.0,10.3591667,0.4708332999999999,Togo
287,Birao,11833.0,10.2833333,22.7833333,Central African Republic
288,Bindi,3331.0,9.9166667,-11.45,Sierra Leone
289,Gberia Fotombu,3171.0,9.883333300000002,-11.1666667,Sierra Leone
290,Point Pedro,89944.0,9.8166667,80.2333333,Sri Lanka
291,Valvedditturai,78324.0,9.8166667,80.16666670000001,Sri Lanka
292,Ferkessédougou,74966.0,9.5928,-5.1944870000000005,Côte d'Ivoire
293,El Porvenir,10.0,9.5652778,-78.9533333,Panama
294,Portobelo,1274.0,9.55,-79.65,Panama
295,Ndélé,11941.0,8.409166699999998,20.6530556,Central African Republic
296,Mabaruma,717.0,8.2,-59.7833333,Guyana
297,Ollei,109.0,7.717222200000001,134.6122222,Palau
298,Ulimang,130.0,7.6216667,134.63888889999998,Palau
299,Yekepa,24746.0,7.579444400000001,-8.5377778,Liberia
300,Ganta,13828.0,7.302222200000001,-8.530833300000001,Liberia
301,Kudat,32397.0,6.8837,116.8477,Malaysia
302,Dhidhdhoo,3039.0,6.883333299999999,73.1,Maldives
303,Georgetown,235017.0,6.8,-58.1666667,Guyana
304,Nolhivaranfaru,448.0,6.7166667,73.1,Maldives
305,Kangar,63894.0,6.4414,100.198619,Malaysia
306,Nieuw Nickerie,13410.0,5.95,-56.9833333,Suriname
307,Sabang,24519.0,5.893333,95.321389,Indonesia
308,Mariënburg,4463.0,5.883333299999999,-55.05,Suriname
309,Mana,5887.0,5.6666667,-53.7833333,French Guiana
310,Banda Aceh,250796.0,5.5577,95.3222,Indonesia
311,Iracoubo,1539.0,5.4833333,-53.216666700000005,French Guiana
312,Gbadolite,50489.0,4.283333,21.016667,"Congo, The Democratic Republic of the"
313,Bosobolo,14552.0,4.183333,19.9,"Congo, The Democratic Republic of the"
314,Mandera,36066.0,3.9261111,41.8461111,Kenya
315,Malabo,156039.0,3.75,8.7833333,Equatorial Guinea
316,Moyo,14377.0,3.6280556000000006,31.753611100000004,Uganda
317,Moyale,16246.0,3.5163888999999995,39.0691667,Kenya
318,Kaabong,9806.0,3.4836111000000005,34.1491667,Uganda
319,Luba,8668.0,3.45,8.55,Equatorial Guinea
320,Butaritari,2582.0,3.0833333,172.81666669999998,Kiribati
321,Bonfim,5769.0,3.083333,-59.95,Brazil
322,Boa Vista,235159.0,2.816667,-60.666667,Brazil
323,Bitam,10297.0,2.0833333,11.483333300000002,Gabon
324,Rawannawi,1916.0,2.05,173.2666667,Kiribati
325,Sémbé,2514.0,1.6480556,14.5805556,Congo
326,Impfondo,20859.0,1.6380556,18.0666667,Congo
327,Oyem,30870.0,1.6166667,11.5833333,Gabon
328,Singapore,3547809.0,1.2930556,103.8558333,Singapore
329,San Lorenzo,20209.0,1.2883333,-78.83694440000001,Ecuador
330,Valdez,11441.0,1.2491667,-78.9830556,Ecuador
331,Nsunga,20049.0,-1.1438889,31.3947222,"Tanzania, United Republic of"
332,Kayanga,12407.0,-1.2166667,31.65,"Tanzania, United Republic of"
333,Ruhengeri,86737.0,-1.4833333,29.616666700000003,Rwanda
334,Byumba,70586.0,-1.5775,30.0625,Rwanda
335,Lorengau,5807.0,-2.0166667,147.2666667,Papua New Guinea
336,Kavieng,14491.0,-2.5666667000000003,150.8,Papua New Guinea
337,Kirundo,6084.0,-2.5847222000000003,30.0972222,Burundi
338,Muyinga,71095.0,-2.8494444,30.336111100000004,Burundi
339,Aguas Verdes,9147.0,-3.4813889,-80.245,Peru
340,Zarumilla,16983.0,-3.5030556000000006,-80.27305559999999,Peru
341,Victoria,26361.0,-4.616666700000001,55.45,Seychelles
342,Cabinda,66020.0,-5.55,12.2,Angola
343,Lolua,628.0,-5.6666667,176.1333333,Tuvalu
344,Soyo,67553.0,-6.134903,12.368935,Angola
345,Tonga,376.0,-6.2833333,176.31666669999998,Tuvalu
346,Georgetown,538.0,-7.9333333,-14.4166667,"Saint Helena, Ascension and Tristan da Cunha"
347,Gizo,6155.0,-8.1,156.85,Solomon Islands
348,Buala,2689.0,-8.1333333,159.58333330000002,Solomon Islands
349,Kaputa,2683.0,-8.4666667,29.6666667,Zambia
350,Mpulungu,8547.0,-8.766666699999998,31.1333333,Zambia
351,Omoka,180.0,-8.981666699999998,-158.0605556,Cook Islands
352,Chitipa,8825.0,-9.7166667,33.2666667,Malawi
353,Atuona,1762.0,-9.8,-139.0333333,French Polynesia
354,Karonga,34211.0,-9.9333333,33.9333333,Malawi
355,Tauhunu,69.0,-10.425,-161.03527780000002,Cook Islands
356,Guayaramerín,36010.0,-10.8,-65.3833333,"Bolivia, Plurinational State of"
357,Riberalta,74018.0,-10.983333300000002,-66.1,"Bolivia, Plurinational State of"
358,Mitsamiouli,6104.0,-11.3847222,43.2844444,Comoros
359,Moroni,42882.0,-11.704166699999998,43.2402778,Comoros
360,Nguiu,1250.0,-11.75911,130.63815300000002,Australia
361,Galiwinku,1347.0,-12.02811,135.564865,Australia
362,Mtsamboro,7725.0,-12.696666699999998,45.0666667,Mayotte
363,Bandraboua,7882.0,-12.7016667,45.1205556,Mayotte
364,Pemba,108737.0,-12.9608333,40.5077778,Mozambique
365,Montepuez,72279.0,-13.125555599999998,38.9997222,Mozambique
366,Ambilobe,14635.0,-13.2,49.05,Madagascar
367,Vailala,451.0,-13.2166667,-176.15,Wallis and Futuna
368,Alele,901.0,-13.233333300000002,-176.15,Wallis and Futuna
369,Fagamalo,294.0,-13.4166667,-172.35,Samoa
370,Saleaula,597.0,-13.4333333,-172.33333330000002,Samoa
371,Ambanja,30621.0,-13.6833333,48.45,Madagascar
372,Sola,1171.0,-13.883333300000002,167.55,Vanuatu
373,Luganville,13398.0,-15.5333333,167.16666669999998,Vanuatu
374,Jamestown,637.0,-15.9333333,-5.7166667,"Saint Helena, Ascension and Tristan da Cunha"
375,Hihifo,815.0,-15.95,-173.75,Tonga
376,Faanui,2061.0,-16.4833333,-151.75,French Polynesia
377,Kariba,34797.0,-16.5166667,28.8,Zimbabwe
378,Mount Darwin,11963.0,-16.783333300000002,31.5833333,Zimbabwe
379,Oshikango,2658.0,-17.4,15.883333300000002,Namibia
380,Eenhana,3405.0,-17.466666699999998,16.3333333,Namibia
381,Kasane,9250.0,-17.8166667,25.15,Botswana
382,Kachikau,961.0,-18.1666667,24.4666667,Botswana
383,Arica,186000.0,-18.475,-70.30417,Chile
384,Neiafu,4320.0,-18.65,-173.9833333,Tonga
385,Mutalau,129.0,-18.9333333,-169.83333330000002,Niue
386,Namukulu,14.0,-18.95,-169.9,Niue
